Date,"Pandas (software)"
2015-07-01,126
2015-07-02,119
2015-07-03,103
2015-07-04,52
2015-07-05,71
2015-07-06,112
2015-07-07,128
2015-07-08,126
2015-07-09,126
2015-07-10,131
2015-07-11,58
2015-07-12,75
2015-07-13,121
2015-07-14,130
2015-07-15,117
2015-07-16,130
2015-07-17,136
2015-07-18,77
2015-07-19,85
2015-07-20,151
2015-07-21,173
2015-07-22,153
2015-07-23,162
2015-07-24,129
2015-07-25,76
2015-07-26,92
2015-07-27,145
2015-07-28,141
2015-07-29,154
2015-07-30,141
2015-07-31,129
2015-08-01,95
2015-08-02,71
2015-08-03,137
2015-08-04,151
2015-08-05,144
2015-08-06,152
2015-08-07,137
2015-08-08,83
2015-08-09,68
2015-08-10,99
2015-08-11,120
2015-08-12,132
2015-08-13,124
2015-08-14,130
2015-08-15,65
2015-08-16,62
2015-08-17,125
2015-08-18,159
2015-08-19,134
2015-08-20,122
2015-08-21,118
2015-08-22,73
2015-08-23,88
2015-08-24,117
2015-08-25,150
2015-08-26,164
2015-08-27,137
2015-08-28,125
2015-08-29,75
2015-08-30,76
2015-08-31,127
2015-09-01,144
2015-09-02,146
2015-09-03,112
2015-09-04,129
2015-09-05,56
2015-09-06,62
2015-09-07,97
2015-09-08,151
2015-09-09,151
2015-09-10,157
2015-09-11,143
2015-09-12,65
2015-09-13,74
2015-09-14,190
2015-09-15,170
2015-09-16,175
2015-09-17,157
2015-09-18,169
2015-09-19,92
2015-09-20,106
2015-09-21,180
2015-09-22,157
2015-09-23,179
2015-09-24,137
2015-09-25,121
2015-09-26,74
2015-09-27,91
2015-09-28,149
2015-09-29,145
2015-09-30,163
2015-10-01,137
2015-10-02,112
2015-10-03,91
2015-10-04,87
2015-10-05,163
2015-10-06,174
2015-10-07,160
2015-10-08,170
2015-10-09,141
2015-10-10,106
2015-10-11,86
2015-10-12,173
2015-10-13,153
2015-10-14,185
2015-10-15,146
2015-10-16,125
2015-10-17,91
2015-10-18,106
2015-10-19,129
2015-10-20,170
2015-10-21,164
2015-10-22,153
2015-10-23,146
2015-10-24,91
2015-10-25,103
2015-10-26,171
2015-10-27,168
2015-10-28,186
2015-10-29,163
2015-10-30,134
2015-10-31,96
2015-11-01,79
2015-11-02,165
2015-11-03,157
2015-11-04,187
2015-11-05,159
2015-11-06,156
2015-11-07,90
2015-11-08,91
2015-11-09,148
2015-11-10,168
2015-11-11,158
2015-11-12,156
2015-11-13,173
2015-11-14,98
2015-11-15,99
2015-11-16,171
2015-11-17,171
2015-11-18,169
2015-11-19,165
2015-11-20,189
2015-11-21,80
2015-11-22,110
2015-11-23,181
2015-11-24,172
2015-11-25,149
2015-11-26,123
2015-11-27,124
2015-11-28,94
2015-11-29,111
2015-11-30,156
2015-12-01,152
2015-12-02,170
2015-12-03,174
2015-12-04,143
2015-12-05,88
2015-12-06,101
2015-12-07,160
2015-12-08,164
2015-12-09,172
2015-12-10,139
2015-12-11,143
2015-12-12,109
2015-12-13,125
2015-12-14,201
2015-12-15,171
2015-12-16,196
2015-12-17,166
2015-12-18,143
2015-12-19,99
2015-12-20,90
2015-12-21,115
2015-12-22,171
2015-12-23,134
2015-12-24,80
2015-12-25,73
2015-12-26,75
2015-12-27,90
2015-12-28,132
2015-12-29,148
2015-12-30,121
2015-12-31,99
2016-01-01,80
2016-01-02,101
2016-01-03,93
2016-01-04,166
2016-01-05,176
2016-01-06,158
2016-01-07,187
2016-01-08,174
2016-01-09,104
2016-01-10,129
2016-01-11,158
2016-01-12,207
2016-01-13,202
2016-01-14,187
2016-01-15,157
2016-01-16,96
2016-01-17,114
2016-01-18,192
2016-01-19,186
2016-01-20,217
2016-01-21,216
2016-01-22,197
2016-01-23,131
2016-01-24,134
2016-01-25,312
2016-01-26,215
2016-01-27,220
2016-01-28,205
2016-01-29,187
2016-01-30,139
2016-01-31,133
2016-02-01,216
2016-02-02,190
2016-02-03,196
2016-02-04,215
2016-02-05,174
2016-02-06,114
2016-02-07,159
2016-02-08,224
2016-02-09,241
2016-02-10,215
2016-02-11,226
2016-02-12,168
2016-02-13,74
2016-02-14,105
2016-02-15,176
2016-02-16,233
2016-02-17,212
2016-02-18,202
2016-02-19,203
2016-02-20,111
2016-02-21,129
2016-02-22,188
2016-02-23,179
2016-02-24,217
2016-02-25,212
2016-02-26,230
2016-02-27,116
2016-02-28,104
2016-02-29,183
2016-03-01,221
2016-03-02,184
2016-03-03,201
2016-03-04,250
2016-03-05,119
2016-03-06,120
2016-03-07,242
2016-03-08,191
2016-03-09,251
2016-03-10,225
2016-03-11,181
2016-03-12,136
2016-03-13,135
2016-03-14,194
2016-03-15,223
2016-03-16,193
2016-03-17,212
2016-03-18,208
2016-03-19,134
2016-03-20,142
2016-03-21,235
2016-03-22,243
2016-03-23,199
2016-03-24,198
2016-03-25,153
2016-03-26,149
2016-03-27,117
2016-03-28,163
2016-03-29,247
2016-03-30,261
2016-03-31,236
2016-04-01,239
2016-04-02,123
2016-04-03,122
2016-04-04,223
2016-04-05,217
2016-04-06,238
2016-04-07,197
2016-04-08,212
2016-04-09,129
2016-04-10,115
2016-04-11,209
2016-04-12,267
2016-04-13,244
2016-04-14,235
2016-04-15,197
2016-04-16,150
2016-04-17,117
2016-04-18,208
2016-04-19,207
2016-04-20,186
2016-04-21,202
2016-04-22,204
2016-04-23,119
2016-04-24,127
2016-04-25,259
2016-04-26,223
2016-04-27,247
2016-04-28,186
2016-04-29,200
2016-04-30,119
2016-05-01,131
2016-05-02,218
2016-05-03,217
2016-05-04,185
2016-05-05,207
2016-05-06,207
2016-05-07,88
2016-05-08,101
2016-05-09,224
2016-05-10,235
2016-05-11,216
2016-05-12,240
2016-05-13,164
2016-05-14,131
2016-05-15,99
2016-05-16,199
2016-05-17,234
2016-05-18,236
2016-05-19,240
2016-05-20,217
2016-05-21,125
2016-05-22,124
2016-05-23,222
2016-05-24,229
2016-05-25,234
2016-05-26,215
2016-05-27,188
2016-05-28,95
2016-05-29,100
2016-05-30,174
2016-05-31,199
2016-06-01,233
2016-06-02,211
2016-06-03,195
2016-06-04,125
2016-06-05,105
2016-06-06,211
2016-06-07,219
2016-06-08,250
2016-06-09,237
2016-06-10,221
2016-06-11,115
2016-06-12,109
2016-06-13,242
2016-06-14,207
2016-06-15,210
2016-06-16,216
2016-06-17,195
2016-06-18,128
2016-06-19,104
2016-06-20,222
2016-06-21,222
2016-06-22,219
2016-06-23,211
2016-06-24,165
2016-06-25,89
2016-06-26,103
2016-06-27,192
2016-06-28,214
2016-06-29,205
2016-06-30,214
2016-07-01,176
2016-07-02,95
2016-07-03,118
2016-07-04,163
2016-07-05,205
2016-07-06,200
2016-07-07,211
2016-07-08,221
2016-07-09,103
2016-07-10,101
2016-07-11,221
2016-07-12,260
2016-07-13,220
2016-07-14,196
2016-07-15,189
2016-07-16,94
2016-07-17,120
2016-07-18,189
2016-07-19,242
2016-07-20,237
2016-07-21,206
2016-07-22,144
2016-07-23,98
2016-07-24,93
2016-07-25,208
2016-07-26,182
2016-07-27,205
2016-07-28,180
2016-07-29,183
2016-07-30,102
2016-07-31,116
2016-08-01,172
2016-08-02,212
2016-08-03,203
2016-08-04,156
2016-08-05,150
2016-08-06,93
2016-08-07,116
2016-08-08,183
2016-08-09,171
2016-08-10,172
2016-08-11,172
2016-08-12,149
2016-08-13,113
2016-08-14,115
2016-08-15,162
2016-08-16,187
2016-08-17,179
2016-08-18,165
2016-08-19,147
2016-08-20,73
2016-08-21,130
2016-08-22,231
2016-08-23,209
2016-08-24,228
2016-08-25,168
2016-08-26,209
2016-08-27,101
2016-08-28,123
2016-08-29,250
2016-08-30,169
2016-08-31,160
2016-09-01,169
2016-09-02,154
2016-09-03,87
2016-09-04,107
2016-09-05,133
2016-09-06,196
2016-09-07,210
2016-09-08,209
2016-09-09,169
2016-09-10,101
2016-09-11,108
2016-09-12,190
2016-09-13,221
2016-09-14,166
2016-09-15,188
2016-09-16,161
2016-09-17,97
2016-09-18,118
2016-09-19,197
2016-09-20,193
2016-09-21,215
2016-09-22,182
2016-09-23,172
2016-09-24,99
2016-09-25,108
2016-09-26,220
2016-09-27,234
2016-09-28,229
2016-09-29,222
2016-09-30,182
2016-10-01,124
2016-10-02,114
2016-10-03,190
2016-10-04,218
2016-10-05,213
2016-10-06,230
2016-10-07,213
2016-10-08,114
2016-10-09,111
2016-10-10,180
2016-10-11,228
2016-10-12,195
2016-10-13,202
2016-10-14,180
2016-10-15,111
2016-10-16,119
2016-10-17,195
2016-10-18,225
2016-10-19,235
2016-10-20,192
2016-10-21,185
2016-10-22,115
2016-10-23,116
2016-10-24,205
2016-10-25,202
2016-10-26,212
2016-10-27,217
2016-10-28,176
2016-10-29,99
2016-10-30,126
2016-10-31,198
2016-11-01,208
2016-11-02,217
2016-11-03,205
2016-11-04,196
2016-11-05,125
2016-11-06,135
2016-11-07,218
2016-11-08,200
2016-11-09,164
2016-11-10,234
2016-11-11,157
2016-11-12,124
2016-11-13,113
2016-11-14,230
2016-11-15,219
2016-11-16,215
2016-11-17,238
2016-11-18,242
2016-11-19,117
2016-11-20,119
2016-11-21,204
2016-11-22,212
2016-11-23,189
2016-11-24,177
2016-11-25,175
2016-11-26,109
2016-11-27,122
2016-11-28,242
2016-11-29,218
2016-11-30,226
2016-12-01,259
2016-12-02,214
2016-12-03,111
2016-12-04,132
2016-12-05,184
2016-12-06,236
2016-12-07,199
2016-12-08,201
2016-12-09,187
2016-12-10,112
2016-12-11,138
2016-12-12,226
2016-12-13,182
2016-12-14,193
2016-12-15,210
2016-12-16,176
2016-12-17,113
2016-12-18,138
2016-12-19,195
2016-12-20,194
2016-12-21,208
2016-12-22,185
2016-12-23,177
2016-12-24,105
2016-12-25,92
2016-12-26,112
2016-12-27,173
2016-12-28,181
2016-12-29,164
2016-12-30,188
2016-12-31,109
2017-01-01,114
2017-01-02,152
2017-01-03,223
2017-01-04,224
2017-01-05,190
2017-01-06,169
2017-01-07,142
2017-01-08,127
2017-01-09,230
2017-01-10,268
2017-01-11,246
2017-01-12,276
2017-01-13,224
2017-01-14,152
2017-01-15,153
2017-01-16,302
2017-01-17,360
2017-01-18,328
2017-01-19,224
2017-01-20,229
2017-01-21,133
2017-01-22,145
2017-01-23,241
2017-01-24,289
2017-01-25,313
2017-01-26,234
2017-01-27,237
2017-01-28,123
2017-01-29,167
2017-01-30,254
2017-01-31,294
2017-02-01,266
2017-02-02,257
2017-02-03,257
2017-02-04,137
2017-02-05,159
2017-02-06,268
2017-02-07,276
2017-02-08,292
2017-02-09,295
2017-02-10,301
2017-02-11,150
2017-02-12,150
2017-02-13,285
2017-02-14,239
2017-02-15,285
2017-02-16,286
2017-02-17,255
2017-02-18,149
2017-02-19,151
2017-02-20,254
2017-02-21,322
2017-02-22,295
2017-02-23,316
2017-02-24,273
2017-02-25,149
2017-02-26,169
2017-02-27,270
2017-02-28,278
2017-03-01,320
2017-03-02,333
2017-03-03,259
2017-03-04,155
2017-03-05,164
2017-03-06,299
2017-03-07,294
2017-03-08,309
2017-03-09,312
2017-03-10,252
2017-03-11,196
2017-03-12,182
2017-03-13,277
2017-03-14,282
2017-03-15,335
2017-03-16,277
2017-03-17,233
2017-03-18,193
2017-03-19,188
2017-03-20,306
2017-03-21,246
2017-03-22,254
2017-03-23,287
2017-03-24,258
2017-03-25,174
2017-03-26,201
2017-03-27,321
2017-03-28,273
2017-03-29,283
2017-03-30,271
2017-03-31,238
2017-04-01,156
2017-04-02,181
2017-04-03,236
2017-04-04,264
2017-04-05,301
2017-04-06,266
2017-04-07,198
2017-04-08,150
2017-04-09,156
2017-04-10,262
2017-04-11,260
2017-04-12,259
2017-04-13,225
2017-04-14,172
2017-04-15,133
2017-04-16,134
2017-04-17,229
2017-04-18,264
2017-04-19,258
2017-04-20,263
2017-04-21,224
2017-04-22,143
2017-04-23,124
2017-04-24,261
2017-04-25,247
2017-04-26,275
2017-04-27,284
2017-04-28,225
2017-04-29,114
2017-04-30,148
2017-05-01,198
2017-05-02,251
2017-05-03,255
2017-05-04,240
2017-05-05,209
2017-05-06,155
2017-05-07,171
2017-05-08,287
2017-05-09,277
2017-05-10,254
2017-05-11,219
2017-05-12,242
2017-05-13,143
2017-05-14,155
2017-05-15,286
2017-05-16,263
2017-05-17,251
2017-05-18,258
2017-05-19,266
2017-05-20,133
2017-05-21,269
2017-05-22,322
2017-05-23,284
2017-05-24,319
2017-05-25,241
2017-05-26,210
2017-05-27,129
2017-05-28,129
2017-05-29,198
2017-05-30,270
2017-05-31,245
2017-06-01,230
2017-06-02,211
2017-06-03,157
2017-06-04,158
2017-06-05,231
2017-06-06,250
2017-06-07,288
2017-06-08,283
2017-06-09,242
2017-06-10,121
2017-06-11,130
2017-06-12,286
2017-06-13,305
2017-06-14,321
2017-06-15,285
2017-06-16,242
2017-06-17,141
2017-06-18,155
2017-06-19,278
2017-06-20,284
2017-06-21,276
2017-06-22,278
2017-06-23,249
2017-06-24,117
2017-06-25,126
2017-06-26,276
2017-06-27,264
2017-06-28,257
2017-06-29,268
2017-06-30,251
2017-07-01,124
2017-07-02,125
2017-07-03,254
2017-07-04,219
2017-07-05,247
2017-07-06,236
2017-07-07,259
2017-07-08,165
2017-07-09,156
2017-07-10,286
2017-07-11,312
2017-07-12,315
2017-07-13,300
2017-07-14,239
2017-07-15,153
2017-07-16,155
2017-07-17,249
2017-07-18,271
2017-07-19,284
2017-07-20,257
2017-07-21,229
2017-07-22,144
2017-07-23,151
2017-07-24,297
2017-07-25,333
2017-07-26,288
2017-07-27,278
2017-07-28,210
2017-07-29,122
2017-07-30,133
2017-07-31,275
2017-08-01,301
2017-08-02,283
2017-08-03,280
2017-08-04,202
2017-08-05,147
2017-08-06,160
2017-08-07,270
2017-08-08,298
2017-08-09,303
2017-08-10,280
2017-08-11,229
2017-08-12,124
2017-08-13,153
2017-08-14,276
2017-08-15,201
2017-08-16,290
2017-08-17,253
2017-08-18,286
2017-08-19,157
2017-08-20,155
2017-08-21,263
2017-08-22,232
2017-08-23,276
2017-08-24,283
2017-08-25,215
2017-08-26,176
2017-08-27,147
2017-08-28,234
2017-08-29,254
2017-08-30,293
2017-08-31,258
2017-09-01,234
2017-09-02,129
2017-09-03,153
2017-09-04,204
2017-09-05,286
2017-09-06,256
2017-09-07,269
2017-09-08,268
2017-09-09,127
2017-09-10,176
2017-09-11,279
2017-09-12,284
2017-09-13,281
2017-09-14,491
2017-09-15,564
2017-09-16,284
2017-09-17,264
2017-09-18,427
2017-09-19,402
2017-09-20,360
2017-09-21,303
2017-09-22,284
2017-09-23,160
2017-09-24,180
2017-09-25,296
2017-09-26,360
2017-09-27,313
2017-09-28,276
2017-09-29,258
2017-09-30,144
2017-10-01,151
2017-10-02,262
2017-10-03,295
2017-10-04,305
2017-10-05,276
2017-10-06,311
2017-10-07,159
2017-10-08,171
2017-10-09,280
2017-10-10,351
2017-10-11,285
2017-10-12,308
2017-10-13,295
2017-10-14,158
2017-10-15,175
2017-10-16,254
2017-10-17,287
2017-10-18,276
2017-10-19,286
2017-10-20,248
2017-10-21,170
2017-10-22,164
2017-10-23,341
2017-10-24,321
2017-10-25,342
2017-10-26,358
2017-10-27,289
2017-10-28,199
2017-10-29,180
2017-10-30,337
2017-10-31,385
2017-11-01,340
2017-11-02,379
2017-11-03,337
2017-11-04,237
2017-11-05,249
2017-11-06,394
2017-11-07,380
2017-11-08,435
2017-11-09,416
2017-11-10,351
2017-11-11,202
2017-11-12,222
2017-11-13,425
2017-11-14,492
2017-11-15,441
2017-11-16,476
2017-11-17,417
2017-11-18,178
2017-11-19,236
2017-11-20,432
2017-11-21,445
2017-11-22,410
2017-11-23,317
2017-11-24,306
2017-11-25,223
2017-11-26,279
2017-11-27,376
2017-11-28,443
2017-11-29,471
2017-11-30,413
2017-12-01,328
2017-12-02,223
2017-12-03,261
2017-12-04,359
2017-12-05,394
2017-12-06,376
2017-12-07,403
2017-12-08,496
2017-12-09,349
2017-12-10,274
2017-12-11,411
2017-12-12,388
2017-12-13,411
2017-12-14,446
2017-12-15,380
2017-12-16,231
2017-12-17,435
2017-12-18,368
2017-12-19,326
2017-12-20,300
2017-12-21,315
2017-12-22,281
2017-12-23,156
2017-12-24,192
2017-12-25,153
2017-12-26,212
2017-12-27,301
2017-12-28,304
2017-12-29,255
2017-12-30,180
2017-12-31,150
2018-01-01,160
2018-01-02,292
2018-01-03,358
2018-01-04,381
2018-01-05,318
2018-01-06,203
2018-01-07,237
2018-01-08,343
2018-01-09,379
2018-01-10,369
2018-01-11,360
2018-01-12,327
2018-01-13,228
2018-01-14,221
2018-01-15,318
2018-01-16,404
2018-01-17,394
2018-01-18,412
2018-01-19,352
2018-01-20,271
2018-01-21,270
2018-01-22,432
2018-01-23,458
2018-01-24,453
2018-01-25,447
2018-01-26,473
2018-01-27,279
2018-01-28,265
2018-01-29,428
2018-01-30,399
2018-01-31,503
2018-02-01,380
2018-02-02,381
2018-02-03,206
2018-02-04,226
2018-02-05,406
2018-02-06,401
2018-02-07,354
2018-02-08,383
2018-02-09,360
2018-02-10,221
2018-02-11,236
2018-02-12,359
2018-02-13,425
2018-02-14,390
2018-02-15,384
2018-02-16,316
2018-02-17,276
2018-02-18,243
2018-02-19,379
2018-02-20,431
2018-02-21,416
2018-02-22,440
2018-02-23,420
2018-02-24,258
2018-02-25,255
2018-02-26,423
2018-02-27,475
2018-02-28,433
2018-03-01,444
2018-03-02,391
2018-03-03,282
2018-03-04,302
2018-03-05,502
2018-03-06,509
2018-03-07,481
2018-03-08,455
2018-03-09,409
2018-03-10,267
2018-03-11,290
2018-03-12,411
2018-03-13,469
2018-03-14,467
2018-03-15,428
2018-03-16,401
2018-03-17,268
2018-03-18,291
2018-03-19,491
2018-03-20,506
2018-03-21,439
2018-03-22,398
2018-03-23,424
2018-03-24,273
2018-03-25,277
2018-03-26,489
2018-03-27,455
2018-03-28,430
2018-03-29,420
2018-03-30,296
2018-03-31,238
2018-04-01,233
2018-04-02,374
2018-04-03,457
2018-04-04,453
2018-04-05,420
2018-04-06,372
2018-04-07,246
2018-04-08,278
2018-04-09,472
2018-04-10,486
2018-04-11,446
2018-04-12,419
2018-04-13,402
2018-04-14,227
2018-04-15,294
2018-04-16,467
2018-04-17,442
2018-04-18,436
2018-04-19,462
2018-04-20,441
2018-04-21,269
2018-04-22,281
2018-04-23,431
2018-04-24,442
2018-04-25,430
2018-04-26,390
2018-04-27,352
2018-04-28,233
2018-04-29,235
2018-04-30,368
2018-05-01,376
2018-05-02,380
2018-05-03,452
2018-05-04,371
2018-05-05,260
2018-05-06,247
2018-05-07,440
2018-05-08,447
2018-05-09,402
2018-05-10,430
2018-05-11,388
2018-05-12,230
2018-05-13,271
2018-05-14,405
2018-05-15,464
2018-05-16,451
2018-05-17,452
2018-05-18,393
2018-05-19,234
2018-05-20,262
2018-05-21,440
2018-05-22,521
2018-05-23,460
2018-05-24,492
2018-05-25,360
2018-05-26,210
2018-05-27,244
2018-05-28,385
2018-05-29,429
2018-05-30,445
2018-05-31,434
2018-06-01,382
2018-06-02,241
2018-06-03,245
2018-06-04,439
2018-06-05,480
2018-06-06,482
2018-06-07,438
2018-06-08,431
2018-06-09,223
2018-06-10,221
2018-06-11,436
2018-06-12,425
2018-06-13,487
2018-06-14,427
2018-06-15,347
2018-06-16,217
2018-06-17,207
2018-06-18,391
2018-06-19,443
2018-06-20,434
2018-06-21,411
2018-06-22,367
2018-06-23,196
2018-06-24,222
2018-06-25,407
2018-06-26,398
2018-06-27,407
2018-06-28,407
2018-06-29,331
2018-06-30,225
2018-07-01,200
2018-07-02,376
2018-07-03,375
2018-07-04,337
2018-07-05,349
2018-07-06,322
2018-07-07,196
2018-07-08,213
2018-07-09,415
2018-07-10,408
2018-07-11,424
2018-07-12,488
2018-07-13,409
2018-07-14,236
2018-07-15,194
2018-07-16,392
2018-07-17,396
2018-07-18,427
2018-07-19,414
2018-07-20,345
2018-07-21,248
2018-07-22,234
2018-07-23,381
2018-07-24,459
2018-07-25,390
2018-07-26,389
2018-07-27,342
2018-07-28,244
2018-07-29,219
2018-07-30,429
2018-07-31,455
2018-08-01,359
2018-08-02,382
2018-08-03,351
2018-08-04,208
2018-08-05,246
2018-08-06,428
2018-08-07,422
2018-08-08,453
2018-08-09,416
2018-08-10,332
2018-08-11,189
2018-08-12,241
2018-08-13,358
2018-08-14,374
2018-08-15,422
2018-08-16,424
2018-08-17,322
2018-08-18,224
2018-08-19,184
2018-08-20,399
2018-08-21,383
2018-08-22,374
2018-08-23,372
2018-08-24,503
2018-08-25,236
2018-08-26,236
2018-08-27,397
2018-08-28,420
2018-08-29,429
2018-08-30,443
2018-08-31,329
2018-09-01,187
2018-09-02,190
2018-09-03,339
2018-09-04,380
2018-09-05,371
2018-09-06,380
2018-09-07,395
2018-09-08,206
2018-09-09,220
2018-09-10,371
2018-09-11,408
2018-09-12,354
2018-09-13,363
2018-09-14,344
2018-09-15,201
2018-09-16,247
2018-09-17,413
2018-09-18,371
2018-09-19,347
2018-09-20,403
2018-09-21,308
2018-09-22,180
2018-09-23,307
2018-09-24,356
2018-09-25,401
2018-09-26,404
2018-09-27,394
2018-09-28,363
2018-09-29,217
2018-09-30,241
2018-10-01,381
2018-10-02,395
2018-10-03,407
2018-10-04,385
2018-10-05,390
2018-10-06,199
2018-10-07,239
2018-10-08,380
2018-10-09,385
2018-10-10,449
2018-10-11,398
2018-10-12,366
2018-10-13,235
2018-10-14,245
2018-10-15,429
2018-10-16,435
2018-10-17,367
2018-10-18,396
2018-10-19,403
2018-10-20,211
2018-10-21,259
2018-10-22,400
2018-10-23,421
2018-10-24,388
2018-10-25,421
2018-10-26,368
2018-10-27,222
2018-10-28,258
2018-10-29,424
2018-10-30,421
2018-10-31,446
2018-11-01,429
2018-11-02,445
2018-11-03,264
2018-11-04,273
2018-11-05,447
2018-11-06,379
2018-11-07,405
2018-11-08,378
2018-11-09,315
2018-11-10,230
2018-11-11,275
2018-11-12,395
2018-11-13,436
2018-11-14,456
2018-11-15,444
2018-11-16,396
2018-11-17,209
2018-11-18,238
2018-11-19,386
2018-11-20,453
2018-11-21,404
2018-11-22,364
2018-11-23,309
2018-11-24,238
2018-11-25,261
2018-11-26,449
2018-11-27,409
2018-11-28,463
2018-11-29,419
2018-11-30,383
2018-12-01,262
2018-12-02,278
2018-12-03,480
2018-12-04,429
2018-12-05,415
2018-12-06,404
2018-12-07,368
2018-12-08,281
2018-12-09,259
2018-12-10,367
2018-12-11,407
2018-12-12,393
2018-12-13,434
2018-12-14,363
2018-12-15,234
2018-12-16,219
2018-12-17,417
2018-12-18,381
2018-12-19,383
2018-12-20,362
2018-12-21,298
2018-12-22,175
2018-12-23,208
2018-12-24,225
2018-12-25,206
2018-12-26,241
2018-12-27,308
2018-12-28,297
2018-12-29,208
2018-12-30,197
2018-12-31,218
2019-01-01,234
2019-01-02,452
2019-01-03,378
2019-01-04,384
2019-01-05,233
2019-01-06,240
2019-01-07,379
2019-01-08,446
2019-01-09,462
2019-01-10,408
2019-01-11,379
2019-01-12,266
2019-01-13,245
2019-01-14,435
2019-01-15,469
2019-01-16,489
2019-01-17,458
2019-01-18,392
2019-01-19,241
2019-01-20,256
2019-01-21,392
2019-01-22,490
2019-01-23,464
2019-01-24,510
2019-01-25,404
2019-01-26,269
2019-01-27,289
2019-01-28,455
2019-01-29,510
2019-01-30,437
2019-01-31,540
2019-02-01,434
2019-02-02,253
2019-02-03,311
2019-02-04,480
2019-02-05,497
2019-02-06,525
2019-02-07,501
2019-02-08,450
2019-02-09,298
2019-02-10,277
2019-02-11,553
2019-02-12,503
2019-02-13,523
2019-02-14,476
2019-02-15,395
2019-02-16,286
2019-02-17,259
2019-02-18,417
2019-02-19,476
2019-02-20,503
2019-02-21,520
2019-02-22,441
2019-02-23,319
2019-02-24,313
2019-02-25,493
2019-02-26,494
2019-02-27,523
2019-02-28,523
2019-03-01,458
2019-03-02,285
2019-03-03,355
2019-03-04,469
2019-03-05,555
2019-03-06,519
2019-03-07,515
2019-03-08,442
2019-03-09,290
2019-03-10,344
2019-03-11,478
2019-03-12,508
2019-03-13,531
2019-03-14,458
2019-03-15,395
2019-03-16,276
2019-03-17,283
2019-03-18,523
2019-03-19,514
2019-03-20,523
2019-03-21,460
2019-03-22,459
2019-03-23,279
2019-03-24,285
2019-03-25,536
2019-03-26,516
2019-03-27,533
2019-03-28,568
2019-03-29,473
2019-03-30,408
2019-03-31,260
2019-04-01,486
2019-04-02,631
2019-04-03,520
2019-04-04,464
2019-04-05,450
2019-04-06,289
2019-04-07,295
2019-04-08,552
2019-04-09,564
2019-04-10,555
2019-04-11,543
2019-04-12,443
2019-04-13,274
2019-04-14,310
2019-04-15,491
2019-04-16,490
2019-04-17,425
2019-04-18,478
2019-04-19,352
2019-04-20,235
2019-04-21,248
2019-04-22,409
2019-04-23,432
2019-04-24,473
2019-04-25,477
2019-04-26,386
2019-04-27,269
2019-04-28,311
2019-04-29,436
2019-04-30,472
2019-05-01,396
2019-05-02,425
2019-05-03,431
2019-05-04,275
2019-05-05,299
2019-05-06,427
2019-05-07,454
2019-05-08,490
2019-05-09,475
2019-05-10,417
2019-05-11,280
2019-05-12,231
2019-05-13,463
2019-05-14,487
2019-05-15,456
2019-05-16,538
2019-05-17,394
2019-05-18,280
2019-05-19,289
2019-05-20,509
2019-05-21,511
2019-05-22,479
2019-05-23,448
